"name","year","n_cit","n_selfcit","n_pub","n_ref","art.length","rsci"
"известия тульского государственного университета. гуманитарные науки","2009",1,0,81,9,0,0
"известия тульского государственного университета. гуманитарные науки","2010",4,3,119,8.8,2263,0
"известия тульского государственного университета. гуманитарные науки","2011",4,2,248,10.5,19866,0
"известия тульского государственного университета. гуманитарные науки","2012",16,1,271,8.7,15581,0
"известия тульского государственного университета. гуманитарные науки","2013",107,44,291,10.2,16885,0
"известия тульского государственного университета. гуманитарные науки","2021",372,363,60,16.4,20894,2.452
"известия тульского государственного университета. гуманитарные науки","2022",397,377,65,15.6,21177,2.518
"известия тульского государственного университета. гуманитарные науки","2014",325,141,194,9.6,16760,0
"известия тульского государственного университета. гуманитарные науки","2017",253,234,75,12.8,18653,0
"известия тульского государственного университета. гуманитарные науки","2016",241,206,78,10.2,18373,0
"известия тульского государственного университета. гуманитарные науки","2015",243,180,72,8.5,17946,0
"известия высших учебных заведений. поволжский регион. общественные науки","2018",322,308,80,12.2,16843,0
"известия высших учебных заведений. поволжский регион. общественные науки","2019",360,339,82,15,17031,2.643
"известия высших учебных заведений. поволжский регион. общественные науки","2020",427,400,57,13.6,18477,2.832
"известия высших учебных заведений. поволжский регион. общественные науки","2008",2,1,58,9.4,0,0
"известия высших учебных заведений. поволжский регион. общественные науки","2009",9,2,63,10.7,19644,0
"известия высших учебных заведений. поволжский регион. общественные науки","2010",14,8,73,9.1,18214,0
"известия высших учебных заведений. поволжский регион. общественные науки","2011",23,8,88,9.1,17634,0
"известия высших учебных заведений. поволжский регион. общественные науки","2012",41,25,92,8.7,18967,0
"известия высших учебных заведений. поволжский регион. общественные науки","2013",70,50,98,8.7,18573,0
"известия высших учебных заведений. поволжский регион. общественные науки","2021",339,320,60,14.4,18163,2.986
"известия высших учебных заведений. поволжский регион. общественные науки","2022",419,406,59,14.4,18937,2.949
"известия высших учебных заведений. поволжский регион. общественные науки","2014",182,147,89,10.2,18065,2.06
"известия высших учебных заведений. поволжский регион. общественные науки","2017",343,320,82,12,17048,0
"известия высших учебных заведений. поволжский регион. общественные науки","2016",251,235,87,12.2,18457,0
"известия высших учебных заведений. поволжский регион. общественные науки","2015",234,208,99,10.6,17034,0
"известия высших учебных заведений. социология. экономика. политика","2018",111,103,48,8.5,13052,0
"известия высших учебных заведений. социология. экономика. политика","2019",87,84,45,22.7,15774,2.36
"известия высших учебных заведений. социология. экономика. политика","2020",81,74,37,20.5,21030,2.79
"известия высших учебных заведений. социология. экономика. политика","2008",0,0,135,5.1,0,0
"известия высших учебных заведений. социология. экономика. политика","2009",0,0,142,5.2,0,0
"известия высших учебных заведений. социология. экономика. политика","2010",4,4,116,4.9,0,0
"известия высших учебных заведений. социология. экономика. политика","2011",21,17,98,5,0,0
"известия высших учебных заведений. социология. экономика. политика","2012",23,18,97,4.5,0,0
"известия высших учебных заведений. социология. экономика. политика","2013",54,44,111,6.1,12044,0
"известия высших учебных заведений. социология. экономика. политика","2021",99,95,33,20.3,25794,3.117
"известия высших учебных заведений. социология. экономика. политика","2022",121,113,32,20.9,26852,3.371
"известия высших учебных заведений. социология. экономика. политика","2014",188,129,147,6.7,11328,1.568
"известия высших учебных заведений. социология. экономика. политика","2017",125,113,77,8.9,12058,0
"известия высших учебных заведений. социология. экономика. политика","2016",191,147,100,8.3,11624,0
"известия высших учебных заведений. социология. экономика. политика","2015",465,405,140,8.6,11105,0
"интеракция. интервью. интерпретация","2018",46,44,23,12.8,23125,0
"интеракция. интервью. интерпретация","2019",71,69,28,20.8,24836,4.208
"интеракция. интервью. интерпретация","2020",80,73,24,20.8,25794,4.058
"интеракция. интервью. интерпретация","2008",0,0,0,0,0,0
"интеракция. интервью. интерпретация","2009",0,0,0,0,0,0
"интеракция. интервью. интерпретация","2010",0,0,0,0,0,0
"интеракция. интервью. интерпретация","2011",17,17,12,17.5,0,0
"интеракция. интервью. интерпретация","2012",0,0,0,0,0,0
"интеракция. интервью. интерпретация","2013",0,0,0,0,0,0
"интеракция. интервью. интерпретация","2021",103,97,23,31,29147,4.582
"интеракция. интервью. интерпретация","2022",115,109,25,26.9,26617,4.596
"интеракция. интервью. интерпретация","2014",31,26,20,17,0,0
"интеракция. интервью. интерпретация","2017",66,63,17,19.6,24421,0
"интеракция. интервью. интерпретация","2016",44,42,20,14.9,24998,0
"интеракция. интервью. интерпретация","2015",40,32,19,18.1,0,0
"коммуникология","2018",134,103,76,15.2,28460,0
"коммуникология","2019",139,116,48,16.7,20086,3.503
"коммуникология","2020",212,198,52,17.9,23355,3.293
"коммуникология","2008",0,0,0,0,0,0
"коммуникология","2009",0,0,0,0,0,0
"коммуникология","2010",0,0,0,0,0,0
"коммуникология","2011",0,0,0,0,0,0
"коммуникология","2012",0,0,0,0,0,0
"коммуникология","2013",5,1,42,14.4,0,0
"коммуникология","2021",267,243,52,17.5,23049,3.214
"коммуникология","2022",324,302,50,17.4,21580,3.395
"коммуникология","2014",48,39,104,11.6,0,0
"коммуникология","2017",112,90,91,15.4,30462,0
"коммуникология","2016",82,66,105,12.5,13695,0
"коммуникология","2015",90,63,70,11.8,22708,0
"конфликтология","2018",90,69,61,12.8,24003,0
"конфликтология","2019",77,65,70,20.1,23754,2.696
"конфликтология","2020",91,76,55,24.2,23350,2.791
"конфликтология","2008",1,1,28,10.5,0,0
"конфликтология","2009",2,1,60,12.3,0,0
"конфликтология","2010",8,4,48,16.2,0,0
"конфликтология","2011",12,11,60,17.9,0,0
"конфликтология","2012",24,9,55,27,0,0
"конфликтология","2013",42,25,58,14,0,0
"конфликтология","2021",67,57,53,24.9,23041,2.857
"конфликтология","2022",67,60,47,21.1,22215,3.115
"конфликтология","2014",54,41,57,16.5,17293,0
"конфликтология","2017",93,74,81,13.5,23546,0
"конфликтология","2016",96,79,85,13.6,18914,0
"конфликтология","2015",91,77,79,11.5,18080,0
"крестьяноведение","2018",16,8,34,12.4,23886,0
"крестьяноведение","2019",27,20,29,17,24620,3.637
"крестьяноведение","2020",53,48,31,24.9,24148,3.921
"крестьяноведение","2008",0,0,0,0,0,0
"крестьяноведение","2009",0,0,0,0,0,0
"крестьяноведение","2010",0,0,0,0,0,0
"крестьяноведение","2011",0,0,0,0,0,0
"крестьяноведение","2012",0,0,0,0,0,0
"крестьяноведение","2013",0,0,0,0,0,0
"крестьяноведение","2021",67,64,38,11.5,23699,3.846
"крестьяноведение","2022",90,74,25,33.8,22339,4.248
"крестьяноведение","2014",0,0,0,0,0,0
"крестьяноведение","2017",5,3,37,16.3,0,0
"крестьяноведение","2016",0,0,0,0,0,0
"крестьяноведение","2015",0,0,0,0,0,0
"мир россии. социология. этнология","2018",613,584,30,47.6,33599,0
"мир россии. социология. этнология","2019",666,640,33,59.1,35367,9.16
"мир россии. социология. этнология","2020",723,701,32,62,37743,9.584
"мир россии. социология. этнология","2008",154,143,21,34.4,24036,0
"мир россии. социология. этнология","2009",198,192,28,20.7,23496,0
"мир россии. социология. этнология","2010",242,229,28,24.2,22415,0
"мир россии. социология. этнология","2011",346,332,27,28.1,16467,5.868
"мир россии. социология. этнология","2012",349,340,29,35.1,11799,0
"мир россии. социология. этнология","2013",361,338,25,37.2,9611,0
"мир россии. социология. этнология","2021",701,685,32,55.4,37890,9.632
"мир россии. социология. этнология","2022",659,639,30,56.5,28390,8.234
"мир россии. социология. этнология","2014",421,396,26,38.3,15806,6.759
"мир россии. социология. этнология","2017",602,582,30,37.8,27696,0
"мир россии. социология. этнология","2016",558,522,29,40,28305,0
"мир россии. социология. этнология","2015",506,478,28,36.5,24238,0
"мониторинг общественного мнения: экономические и социальные перемены","2018",782,743,127,22,29568,0
"мониторинг общественного мнения: экономические и социальные перемены","2019",941,872,125,26.5,31041,7.541
"мониторинг общественного мнения: экономические и социальные перемены","2020",1261,1137,136,33.5,32701,7.57
"мониторинг общественного мнения: экономические и социальные перемены","2008",112,105,53,2.1,23695,0
"мониторинг общественного мнения: экономические и социальные перемены","2009",105,101,69,4.3,23105,0
"мониторинг общественного мнения: экономические и социальные перемены","2010",113,105,69,6.3,22983,0
"мониторинг общественного мнения: экономические и социальные перемены","2011",165,163,91,6.3,20696,4.122
"мониторинг общественного мнения: экономические и социальные перемены","2012",171,167,76,9.3,19667,0
"мониторинг общественного мнения: экономические и социальные перемены","2013",207,201,76,7.9,18780,0
"мониторинг общественного мнения: экономические и социальные перемены","2021",1488,1394,133,32.4,34844,8.179
"мониторинг общественного мнения: экономические и социальные перемены","2022",1761,1642,107,36.4,24673,8.73
"мониторинг общественного мнения: экономические и социальные перемены","2014",340,314,78,11,20330,4.467
"мониторинг общественного мнения: экономические и социальные перемены","2017",619,606,94,19.7,27873,0
"мониторинг общественного мнения: экономические и социальные перемены","2016",542,520,80,23.1,25084,0
"мониторинг общественного мнения: экономические и социальные перемены","2015",396,380,71,17.9,22079,0
"наука. культура. общество","2018",58,56,42,15.1,0,0
"наука. культура. общество","2019",53,50,36,13.3,19606,0
"наука. культура. общество","2020",67,53,41,19.7,19076,3.073
"наука. культура. общество","2008",0,0,0,0,0,0
"наука. культура. общество","2009",0,0,0,0,0,0
"наука. культура. общество","2010",1,1,58,10.3,0,0
"наука. культура. общество","2011",6,6,57,8.7,0,0
"наука. культура. общество","2012",0,0,0,0,0,0
"наука. культура. общество","2013",0,0,0,0,0,0
"наука. культура. общество","2021",72,70,33,22.1,21043,3.087
"наука. культура. общество","2022",89,65,49,27.7,27115,2.966
"наука. культура. общество","2014",0,0,0,0,0,0
"наука. культура. общество","2017",40,31,29,17.8,0,0
"наука. культура. общество","2016",40,36,46,12.3,0,0
"наука. культура. общество","2015",22,17,55,14.1,0,0
"научное обозрение. серия 2: гуманитарные науки","2018",89,66,65,13.9,16410,0
"научное обозрение. серия 2: гуманитарные науки","2019",80,64,41,13.7,16499,0
"научное обозрение. серия 2: гуманитарные науки","2020",82,72,40,13.6,16789,0
"научное обозрение. серия 2: гуманитарные науки","2008",0,0,0,0,0,0
"научное обозрение. серия 2: гуманитарные науки","2009",0,0,0,0,0,0
"научное обозрение. серия 2: гуманитарные науки","2010",1,0,58,8.6,0,0
"научное обозрение. серия 2: гуманитарные науки","2011",2,2,122,8.4,0,0
"научное обозрение. серия 2: гуманитарные науки","2012",16,9,116,7.4,13809,0
"научное обозрение. серия 2: гуманитарные науки","2013",26,17,93,9.9,14191,0
"научное обозрение. серия 2: гуманитарные науки","2021",91,85,40,14.4,17291,2.355
"научное обозрение. серия 2: гуманитарные науки","2022",85,80,22,13.9,20230,2.495
"научное обозрение. серия 2: гуманитарные науки","2014",92,60,102,8.9,13348,2.038
"научное обозрение. серия 2: гуманитарные науки","2017",101,73,69,11.1,13853,0
"научное обозрение. серия 2: гуманитарные науки","2016",152,92,70,10.4,12664,0
"научное обозрение. серия 2: гуманитарные науки","2015",152,83,150,8.6,12269,0
"научный результат. социология и управление","2018",43,33,36,19.9,25863,0
"научный результат. социология и управление","2019",72,60,42,19.7,28570,4.016
"научный результат. социология и управление","2020",113,100,45,25.8,29267,4.173
"научный результат. социология и управление","2008",0,0,0,0,0,0
"научный результат. социология и управление","2009",0,0,0,0,0,0
"научный результат. социология и управление","2010",0,0,0,0,0,0
"научный результат. социология и управление","2011",0,0,0,0,0,0
"научный результат. социология и управление","2012",0,0,0,0,0,0
"научный результат. социология и управление","2013",0,0,0,0,0,0
"научный результат. социология и управление","2021",172,164,49,20,32310,4.459
"научный результат. социология и управление","2022",192,175,42,19.3,27529,4.43
"научный результат. социология и управление","2014",0,0,19,11.8,0,0
"научный результат. социология и управление","2017",32,26,28,19.2,20094,0
"научный результат. социология и управление","2016",14,13,34,13.1,26846,0
"научный результат. социология и управление","2015",2,1,41,11.8,0,0
"общество: социология, психология, педагогика","2018",348,332,253,11.7,13445,0
"общество: социология, психология, педагогика","2019",432,402,242,13.4,15183,1.996
"общество: социология, психология, педагогика","2020",494,471,303,15.5,16310,2.144
"общество: социология, психология, педагогика","2008",0,0,0,0,0,0
"общество: социология, психология, педагогика","2009",0,0,0,0,0,0
"общество: социология, психология, педагогика","2010",0,0,0,0,0,0
"общество: социология, психология, педагогика","2011",0,0,52,8.8,0,0
"общество: социология, психология, педагогика","2012",7,7,64,6.5,0,0
"общество: социология, психология, педагогика","2013",26,22,40,9.4,15792,0
"общество: социология, психология, педагогика","2021",639,611,331,13.4,16227,2.198
"общество: социология, психология, педагогика","2022",832,785,379,10.7,16414,2.234
"общество: социология, психология, педагогика","2014",44,42,47,7.5,15930,0
"общество: социология, психология, педагогика","2017",282,264,307,9,12420,0
"общество: социология, психология, педагогика","2016",178,153,377,8.2,11777,0
"общество: социология, психология, педагогика","2015",87,83,76,8,13784,0
"ойкумена. регионоведческие исследования","2018",148,137,68,18.4,23125,0
"ойкумена. регионоведческие исследования","2019",158,143,57,25,21927,0
"ойкумена. регионоведческие исследования","2020",197,189,58,22.7,21764,0
"ойкумена. регионоведческие исследования","2008",0,0,0,0,0,0
"ойкумена. регионоведческие исследования","2009",0,0,60,14.7,0,0
"ойкумена. регионоведческие исследования","2010",8,0,57,13.3,0,0
"ойкумена. регионоведческие исследования","2011",12,8,69,13.9,0,0
"ойкумена. регионоведческие исследования","2012",17,15,58,13.6,0,0
"ойкумена. регионоведческие исследования","2013",43,34,66,11.6,0,0
"ойкумена. регионоведческие исследования","2021",231,223,59,18.9,24165,3.606
"ойкумена. регионоведческие исследования","2022",193,183,57,24.3,24393,4.218
"ойкумена. регионоведческие исследования","2014",56,50,52,12.8,21445,0
"ойкумена. регионоведческие исследования","2017",110,104,56,21.6,25711,0
"ойкумена. регионоведческие исследования","2016",93,81,58,20.2,24831,0
"ойкумена. регионоведческие исследования","2015",88,86,45,14,22542,0
"поиск: политика. обществоведение. искусство. социология. культура","2018",64,51,84,11.4,17565,0
"поиск: политика. обществоведение. искусство. социология. культура","2019",43,40,69,7.1,17074,2.25
"поиск: политика. обществоведение. искусство. социология. культура","2020",61,46,69,8.4,16164,2.118
"поиск: политика. обществоведение. искусство. социология. культура","2008",1,1,12,6.2,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2009",1,1,13,9.9,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2010",2,2,34,9.2,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2011",0,0,0,0,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2012",1,1,18,10.2,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2013",0,0,0,0,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2021",100,80,64,8.2,15722,1.962
"поиск: политика. обществоведение. искусство. социология. культура","2022",86,67,62,9.4,18126,2.151
"поиск: политика. обществоведение. искусство. социология. культура","2014",8,4,73,12.2,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2017",57,41,82,9,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2016",48,30,86,9.7,0,0
"поиск: политика. обществоведение. искусство. социология. культура","2015",31,21,92,7,0,0
"свободная мысль","2018",305,282,99,26,23947,0
"свободная мысль","2019",287,267,96,20.7,23962,3.76
"свободная мысль","2020",247,223,95,21.1,23933,3.704
"свободная мысль","2008",109,107,117,16.2,0,0
"свободная мысль","2009",123,123,186,0.8,0,0
"свободная мысль","2010",149,146,178,1.8,0,0
"свободная мысль","2011",222,220,184,1.4,0,0
"свободная мысль","2012",208,201,96,8.7,28144,0
"свободная мысль","2013",228,223,88,9.6,29917,0
"свободная мысль","2021",204,183,96,25.1,28798,3.998
"свободная мысль","2022",188,172,86,24.3,27634,3.559
"свободная мысль","2014",240,233,90,5.3,32064,4.579
"свободная мысль","2017",288,276,91,20.1,30020,0
"свободная мысль","2016",272,246,90,20.8,30807,0
"свободная мысль","2015",252,244,86,12.4,32963,0
"сибирский философский журнал","2018",179,134,93,10.9,18467,0
"сибирский философский журнал","2019",153,130,75,10.8,18462,3.368
"сибирский философский журнал","2020",147,117,54,12,19306,3.159
"сибирский философский журнал","2008",36,14,79,10.2,20227,0
"сибирский философский журнал","2009",67,6,89,11,19233,0
"сибирский философский журнал","2010",61,12,84,9.9,19205,0
"сибирский философский журнал","2011",55,21,87,8.8,19538,0
"сибирский философский журнал","2012",89,34,97,11,20620,0
"сибирский философский журнал","2013",204,134,90,9.7,21636,0
"сибирский философский журнал","2021",128,111,36,18.3,21407,3.253
"сибирский философский журнал","2022",142,128,39,15.5,24876,0
"сибирский философский журнал","2014",149,95,88,10.6,21952,0
"сибирский философский журнал","2017",211,158,81,11.5,19768,0
"сибирский философский журнал","2016",177,131,96,11.3,20509,0
"сибирский философский журнал","2015",152,113,83,10.3,21605,0
"социальное пространство","2018",53,48,45,20.5,24634,0
"социальное пространство","2019",106,98,39,21.9,30849,3.677
"социальное пространство","2020",125,109,31,26.5,27732,3.504
"социальное пространство","2008",0,0,0,0,0,0
"социальное пространство","2009",0,0,0,0,0,0
"социальное пространство","2010",0,0,0,0,0,0
"социальное пространство","2011",0,0,0,0,0,0
"социальное пространство","2012",0,0,0,0,0,0
"социальное пространство","2013",0,0,0,0,0,0
"социальное пространство","2021",116,108,28,27.4,33101,3.495
"социальное пространство","2022",152,143,36,28.3,33871,4.662
"социальное пространство","2014",0,0,0,0,0,0
"социальное пространство","2017",24,20,33,20.6,28284,0
"социальное пространство","2016",9,6,30,20.3,0,0
"социальное пространство","2015",0,0,11,17.1,0,0
"социальные и гуманитарные знания","2018",30,26,35,13.7,19281,0
"социальные и гуманитарные знания","2019",66,60,31,12.7,21173,2.337
"социальные и гуманитарные знания","2020",57,55,36,17,22489,0
"социальные и гуманитарные знания","2008",0,0,0,0,0,0
"социальные и гуманитарные знания","2009",0,0,0,0,0,0
"социальные и гуманитарные знания","2010",0,0,0,0,0,0
"социальные и гуманитарные знания","2011",0,0,0,0,0,0
"социальные и гуманитарные знания","2012",0,0,0,0,0,0
"социальные и гуманитарные знания","2013",0,0,0,0,0,0
"социальные и гуманитарные знания","2021",66,62,38,17.7,23983,3
"социальные и гуманитарные знания","2022",58,54,36,17,27038,3.148
"социальные и гуманитарные знания","2014",0,0,0,0,0,0
"социальные и гуманитарные знания","2017",25,20,52,12.1,18479,0
"социальные и гуманитарные знания","2016",21,11,44,9.6,0,0
"социальные и гуманитарные знания","2015",2,0,39,10.4,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2018",0,0,29,3.7,13143,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2019",2,2,28,10.9,12332,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2020",14,14,24,9.2,12546,1.476
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2008",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2009",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2010",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2011",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2012",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2013",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2021",30,29,37,12,14081,1.756
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2022",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2014",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2017",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2016",0,0,0,0,0,0
"социальные и гуманитарные науки. отечественная и зарубежная литература. серия 11: социология","2015",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2018",7,5,76,11.4,0,0
"социальные и гуманитарные науки: теория и практика","2019",13,9,75,11.2,14247,1.341
"социальные и гуманитарные науки: теория и практика","2020",26,24,44,9.8,15537,1.411
"социальные и гуманитарные науки: теория и практика","2008",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2009",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2010",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2011",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2012",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2013",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2021",34,34,31,13.6,15384,1.391
"социальные и гуманитарные науки: теория и практика","2022",49,48,29,12.3,12307,1.339
"социальные и гуманитарные науки: теория и практика","2014",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2017",0,0,80,7.4,0,0
"социальные и гуманитарные науки: теория и практика","2016",0,0,0,0,0,0
"социальные и гуманитарные науки: теория и практика","2015",0,0,0,0,0,0
"социодинамика","2018",291,271,83,17.3,23780,0
"социодинамика","2019",261,251,120,18.8,22128,2.766
"социодинамика","2020",281,273,86,19.7,21990,2.831
"социодинамика","2008",0,0,0,0,0,0
"социодинамика","2009",0,0,0,0,0,0
"социодинамика","2010",0,0,0,0,0,0
"социодинамика","2011",0,0,0,0,0,0
"социодинамика","2012",31,27,20,32.6,0,0
"социодинамика","2013",367,255,82,44.4,0,0
"социодинамика","2021",334,315,74,25.9,22955,2.958
"социодинамика","2022",387,381,64,24.7,22184,3.239
"социодинамика","2014",504,430,60,45.4,7805,0
"социодинамика","2017",325,293,105,19,23955,0
"социодинамика","2016",442,325,110,29.4,20932,0
"социодинамика","2015",430,334,75,51.6,14793,0
"социологическая наука и социальная практика","2018",174,165,40,16.5,26061,0
"социологическая наука и социальная практика","2019",204,199,44,15.7,24978,6.471
"социологическая наука и социальная практика","2020",256,238,46,21.7,25085,6.246
"социологическая наука и социальная практика","2008",0,0,0,0,0,0
"социологическая наука и социальная практика","2009",0,0,0,0,0,0
"социологическая наука и социальная практика","2010",0,0,0,0,0,0
"социологическая наука и социальная практика","2011",0,0,0,0,0,0
"социологическая наука и социальная практика","2012",0,0,0,0,0,0
"социологическая наука и социальная практика","2013",3,3,28,13.5,0,0
"социологическая наука и социальная практика","2021",316,297,55,32.1,26802,6.216
"социологическая наука и социальная практика","2022",337,328,38,27.7,29463,6.07
"социологическая наука и социальная практика","2014",35,32,28,18.8,0,0
"социологическая наука и социальная практика","2017",157,149,31,17.7,26984,0
"социологическая наука и социальная практика","2016",127,116,31,16.8,27585,0
"социологическая наука и социальная практика","2015",69,66,31,18.3,27880,0
"социологические исследования","2018",4611,4342,219,14.9,23428,0
"социологические исследования","2019",4571,4298,206,16.3,24022,11.351
"социологические исследования","2020",4279,4028,203,17.5,24165,10.856
"социологические исследования","2008",1545,1425,248,14,20520,0
"социологические исследования","2009",2038,1884,231,13.9,20760,0
"социологические исследования","2010",2507,2366,232,13.4,19508,0
"социологические исследования","2011",3092,2955,235,13,19111,9.494
"социологические исследования","2012",3506,3328,226,15.3,18700,0
"социологические исследования","2013",3618,3408,219,14.9,21151,0
"социологические исследования","2021",4146,3936,227,16.7,22859,10.372
"социологические исследования","2022",3777,3530,200,18.6,23385,9.918
"социологические исследования","2014",3705,3450,216,17.7,21587,10.034
"социологические исследования","2017",4631,4370,208,17.7,21691,0
"социологические исследования","2016",4494,4196,220,18,21412,0
"социологические исследования","2015",4138,3917,236,16.6,22123,0
"социологический журнал","2018",539,527,37,25.1,27338,0
"социологический журнал","2019",604,588,45,27.9,29021,6.641
"социологический журнал","2020",656,640,31,51.7,29368,6.822
"социологический журнал","2008",186,171,34,20.2,23257,0
"социологический журнал","2009",242,223,32,21.8,21651,0
"социологический журнал","2010",244,235,36,23,20653,0
"социологический журнал","2011",302,299,30,16.4,21846,5.112
"социологический журнал","2012",335,329,36,20.3,23250,0
"социологический журнал","2013",405,399,42,18.9,24778,0
"социологический журнал","2021",724,717,30,58.1,29638,7.253
"социологический журнал","2022",678,654,32,45.2,28353,7.205
"социологический журнал","2014",429,413,47,14.6,23788,5.858
"социологический журнал","2017",500,477,37,22.5,25469,0
"социологический журнал","2016",453,436,38,26.5,23838,0
"социологический журнал","2015",458,450,42,17.4,23725,0
"социологическое обозрение","2018",297,284,52,39.6,29340,0
"социологическое обозрение","2019",363,343,45,47.2,30294,6.697
"социологическое обозрение","2020",442,405,46,56.2,31039,7.215
"социологическое обозрение","2008",14,12,25,22.6,0,0
"социологическое обозрение","2009",17,14,19,15.5,0,0
"социологическое обозрение","2010",64,47,26,25.9,0,0
"социологическое обозрение","2011",94,75,23,25.7,3086,3.915
"социологическое обозрение","2012",109,106,22,26.2,2798,0
"социологическое обозрение","2013",141,130,20,26.8,2798,0
"социологическое обозрение","2021",481,450,44,49.1,31391,7.474
"социологическое обозрение","2022",520,501,39,55.7,26020,6.203
"социологическое обозрение","2014",149,139,32,38.1,2742,3.215
"социологическое обозрение","2017",284,268,50,41.9,28393,0
"социологическое обозрение","2016",225,216,38,37.6,21477,0
"социологическое обозрение","2015",220,217,34,38.9,3560,0
"социология","2018",163,149,146,13.6,0,0
"социология","2019",113,71,188,11.8,15672,0
"социология","2020",147,92,236,13.6,16466,0
"социология","2008",12,12,15,1.6,0,0
"социология","2009",0,0,0,0,0,0
"социология","2010",3,3,108,7.6,0,0
"социология","2011",16,15,73,6.3,0,0
"социология","2012",18,17,65,5.2,0,0
"социология","2013",24,22,24,18.3,0,0
"социология","2021",218,176,190,13.7,17761,2.436
"социология","2022",423,326,203,14.7,18989,2.542
"социология","2014",34,31,80,5.9,0,0
"социология","2017",73,69,123,13.5,0,0
"социология","2016",42,40,101,6.9,0,0
"социология","2015",43,42,140,6,0,0
"социология власти","2018",248,247,36,31.6,26839,0
"социология власти","2019",331,321,37,35.1,28465,5.911
"социология власти","2020",405,394,37,47.4,29987,6.445
"социология власти","2008",26,24,150,6.1,15708,0
"социология власти","2009",42,38,204,5.6,15894,0
"социология власти","2010",67,56,201,3.9,16076,0
"социология власти","2011",73,66,183,6.5,15815,2.707
"социология власти","2012",83,75,117,13.5,16492,0
"социология власти","2013",105,102,32,23.1,17627,0
"социология власти","2021",410,400,39,61.3,30582,6.902
"социология власти","2022",409,404,27,33.9,23109,6.13
"социология власти","2014",177,161,40,24.3,23471,4.154
"социология власти","2017",301,292,42,28.1,24217,0
"социология власти","2016",205,187,39,30,24136,0
"социология власти","2015",216,199,39,30.5,24313,0
"социология города","2018",110,77,26,17,21370,0
"социология города","2019",111,88,26,14.8,19524,2.574
"социология города","2020",129,88,28,16.1,18626,3.51
"социология города","2008",0,0,15,6.2,0,0
"социология города","2009",0,0,15,7.1,0,0
"социология города","2010",0,0,33,5.3,17841,0
"социология города","2011",9,6,30,7.8,18119,0
"социология города","2012",22,15,29,9.1,19760,0
"социология города","2013",28,9,34,7.3,22545,0
"социология города","2021",110,87,27,17.4,17475,2.75
"социология города","2022",0,0,0,0,0,0
"социология города","2014",77,41,28,13.1,23821,0
"социология города","2017",120,85,30,15,21991,0
"социология города","2016",131,76,30,14.2,24082,0
"социология города","2015",101,78,28,11.8,23212,0
"социология медицины","2018",121,108,18,20.8,18244,0
"социология медицины","2019",135,112,22,16.1,17094,0
"социология медицины","2020",171,165,18,16.8,16859,0
"социология медицины","2008",25,25,20,10.4,0,0
"социология медицины","2009",31,23,26,6.3,0,0
"социология медицины","2010",34,30,29,8.5,0,0
"социология медицины","2011",47,42,28,8.4,1716,0
"социология медицины","2012",78,67,36,12.3,19294,0
"социология медицины","2013",83,60,25,9.9,19472,0
"социология медицины","2021",130,108,21,18.8,17042,3.849
"социология медицины","2022",123,96,20,24.5,25944,3.557
"социология медицины","2014",146,115,27,14.1,18601,0
"социология медицины","2017",144,133,22,10.9,17744,0
"социология медицины","2016",124,110,23,14,17452,0
"социология медицины","2015",152,135,25,10.8,17963,0
